#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Weakness
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,Fire
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,Fire
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,Fire
3,VenusaurMega Venusaur,Grass,Poison,625,80,100,123,122,120,80,Fire
4,Charmander,Fire,NA,309,39,52,43,60,50,65,Water
5,Charmeleon,Fire,NA,405,58,64,58,80,65,80,Water
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,Water
6,CharizardMega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,Water
6,CharizardMega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,Water
7,Squirtle,Water,NA,314,44,48,65,50,64,43,Electric
8,Wartortle,Water,NA,405,59,63,80,65,80,58,Electric
9,Blastoise,Water,NA,530,79,83,100,85,105,78,Electric
9,BlastoiseMega Blastoise,Water,NA,630,79,103,120,135,115,78,Electric
10,Caterpie,Bug,NA,195,45,30,35,20,20,45,Flying
11,Metapod,Bug,NA,205,50,20,55,25,25,30,Flying
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,Flying
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,Flying
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,Flying
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,Flying
15,BeedrillMega Beedrill,Bug,Poison,495,65,150,40,15,80,145,Flying
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,Fighting
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,Fighting
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,Fighting
18,PidgeotMega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,Fighting
19,Rattata,Normal,NA,253,30,56,35,25,35,72,Fighting
20,Raticate,Normal,NA,413,55,81,60,50,70,97,Fighting
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,Fighting
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,Fighting
23,Ekans,Poison,NA,288,35,60,44,40,54,55,Ground
24,Arbok,Poison,NA,438,60,85,69,65,79,80,Ground
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,Water
26,Raichu,Electric,NA,485,60,90,55,90,80,110,Water
27,Sandshrew,Ground,NA,300,50,75,85,20,30,40,Water
28,Sandslash,Ground,NA,450,75,100,110,45,55,65,Water
29,Nidoran♀,Poison,NA,275,55,47,52,40,40,41,Ground
30,Nidorina,Poison,NA,365,70,62,67,55,55,56,Ground
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,Ground
32,Nidoran♂,Poison,NA,273,46,57,40,40,40,50,Ground
